# hostname;interval;timestamp;pgpgin/s;pgpgout/s;fault/s;majflt/s;pgfree/s;pgscank/s;pgscand/s;pgsteal/s;%vmeff
ip-10-234-134-85.us-west-1.compute.internal;60;1441234723;61005.93;49665.05;15913.43;0.05;9186.65;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441234783;138904.27;72518.73;18067.63;0.00;12640.47;2878.22;0.00;2877.68;99.98
ip-10-234-134-85.us-west-1.compute.internal;60;1441234843;173001.73;97182.52;22223.68;1.48;66454.98;54146.73;0.00;54145.07;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441234903;175611.33;93066.85;27553.63;1.20;73307.20;60024.95;187.73;60212.47;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441234963;59343.53;7298.65;17003.25;0.00;15652.38;14948.75;0.00;14948.75;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235023;63128.53;1143.08;15887.97;0.00;16481.83;15804.82;0.00;15804.82;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235083;67870.27;1519.58;1065.90;0.00;17673.40;17005.22;0.00;17004.17;99.99
ip-10-234-134-85.us-west-1.compute.internal;60;1441235143;105238.80;959.12;1595.77;0.00;26887.52;26217.85;0.00;26216.88;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235203;297717.93;581.60;43902.92;0.40;84070.62;74509.87;173.87;74683.45;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235263;47213.67;13.70;32739.13;0.02;47430.50;23134.97;276.80;23411.77;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235323;57520.53;13.22;33106.12;0.02;17183.45;16344.87;85.33;16430.18;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235383;139464.33;11.78;3354.42;0.00;38256.30;37521.05;68.27;37588.93;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235443;161219.80;13.13;3384.70;0.35;43577.95;42816.23;68.27;42882.87;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235503;178903.87;15.03;3151.03;0.00;47932.22;47215.20;51.20;47266.37;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235563;213210.53;12.00;2991.60;0.00;56686.27;55948.71;68.26;56016.58;100.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441235623;207679.60;10.93;2995.02;0.00;55247.78;54508.93;68.27;54577.20;100.00
